,losses
0,15025994.0
1,15025924.0
2,15025850.0
3,15025778.0
4,15025707.0
5,15025634.0
6,15025563.0
7,15025491.0
8,15025420.0
9,15025349.0
10,16924558.0
11,16924494.0
12,16924432.0
13,16924368.0
14,16924306.0
15,16924244.0
16,16924178.0
17,16924116.0
18,16924050.0
19,16923984.0
20,20201152.0
21,20201062.0
22,20200970.0
23,20200872.0
24,20200778.0
25,20200678.0
26,20200576.0
27,20200474.0
28,20200370.0
29,20200262.0
30,18207884.0
31,18207792.0
32,18207700.0
33,18207604.0
34,18207510.0
35,18207408.0
36,18207312.0
37,18207210.0
38,18207108.0
39,18207002.0
40,16418522.0
41,16418425.0
42,16418326.0
43,16418226.0
44,16418123.0
45,16418019.0
46,16417917.0
47,16417807.0
48,16417695.0
49,16417585.0
50,18098710.0
51,18098558.0
52,18098396.0
53,18098232.0
54,18098060.0
55,18097886.0
56,18097704.0
57,18097520.0
58,18097328.0
59,18097134.0
60,18208338.0
61,18208150.0
62,18207956.0
63,18207758.0
64,18207556.0
65,18207350.0
66,18207138.0
67,18206918.0
68,18206696.0
69,18206468.0
70,12631128.0
71,12630999.0
72,12630862.0
73,12630723.0
74,12630582.0
75,12630440.0
76,12630293.0
77,12630144.0
78,12629993.0
79,12629839.0
80,13884117.0
81,13883952.0
82,13883782.0
83,13883608.0
84,13883429.0
85,13883247.0
86,13883060.0
87,13882870.0
88,13882675.0
89,13882475.0
90,14213334.0
91,14213093.0
92,14212843.0
93,14212581.0
94,14212308.0
95,14212027.0
96,14211738.0
97,14211438.0
98,14211131.0
99,14210816.0
100,15478459.0
101,15478083.0
102,15477689.0
103,15477280.0
104,15476857.0
105,15476421.0
106,15475973.0
107,15475515.0
108,15475044.0
109,15474563.0
110,16267636.0
111,16267132.0
112,16266609.0
113,16266071.0
114,16265521.0
115,16264959.0
116,16264384.0
117,16263799.0
118,16263202.0
119,16262595.0
120,15560824.0
121,15560125.0
122,15559404.0
123,15558666.0
124,15557909.0
125,15557139.0
126,15556348.0
127,15555546.0
128,15554728.0
129,15553896.0
130,13652039.0
131,13651517.0
132,13650991.0
133,13650462.0
134,13649927.0
135,13649389.0
136,13648849.0
137,13648303.0
138,13647754.0
139,13647201.0
140,11381330.0
141,11380926.0
142,11380524.0
143,11380127.0
144,11379731.0
145,11379336.0
146,11378941.0
147,11378550.0
148,11378156.0
149,11377761.0
150,16675406.0
151,16674909.0
152,16674401.0
153,16673880.0
154,16673347.0
155,16672805.0
156,16672250.0
157,16671688.0
158,16671111.0
159,16670530.0
160,16932234.0
161,16931490.0
162,16930716.0
163,16929914.0
164,16929090.0
165,16928242.0
166,16927372.0
167,16926480.0
168,16925570.0
169,16924642.0
170,15760350.0
171,15759500.0
172,15758628.0
173,15757744.0
174,15756843.0
175,15755927.0
176,15755000.0
177,15754054.0
178,15753097.0
179,15752123.0
180,16228479.0
181,16227375.0
182,16226241.0
183,16225083.0
184,16223904.0
185,16222700.0
186,16221473.0
187,16220227.0
188,16218959.0
189,16217674.0
190,13203647.0
191,13202756.0
192,13201863.0
193,13200966.0
194,13200065.0
195,13199161.0
196,13198252.0
197,13197338.0
198,13196419.0
199,13195496.0
200,13188566.0
201,13187329.0
202,13186051.0
203,13184733.0
204,13183376.0
205,13181988.0
206,13180569.0
207,13179117.0
208,13177637.0
209,13176133.0
210,15140849.0
211,15139699.0
212,15138552.0
213,15137405.0
214,15136258.0
215,15135108.0
216,15133956.0
217,15132800.0
218,15131637.0
219,15130470.0
220,10487969.0
221,10487058.0
222,10486155.0
223,10485258.0
224,10484363.0
225,10483473.0
226,10482582.0
227,10481694.0
228,10480804.0
229,10479909.0
230,9673732.0
231,9672765.0
232,9671787.0
233,9670799.0
234,9669800.0
235,9668791.0
236,9667772.0
237,9666743.0
238,9665702.0
239,9664651.0
240,14186878.0
241,14185708.0
242,14184513.0
243,14183296.0
244,14182053.0
245,14180790.0
246,14179505.0
247,14178203.0
248,14176880.0
249,14175539.0
250,12946760.0
251,12945347.0
252,12943895.0
253,12942409.0
254,12940888.0
255,12939337.0
256,12937757.0
257,12936150.0
258,12934515.0
259,12932857.0
260,14349306.0
261,14347578.0
262,14345819.0
263,14344033.0
264,14342219.0
265,14340382.0
266,14338521.0
267,14336635.0
268,14334726.0
269,14332797.0
270,10373574.0
271,10371941.0
272,10370294.0
273,10368630.0
274,10366953.0
275,10365261.0
276,10363556.0
277,10361836.0
278,10360102.0
279,10358354.0
280,14547441.0
281,14545196.0
282,14542890.0
283,14540526.0
284,14538112.0
285,14535646.0
286,14533136.0
287,14530583.0
288,14527987.0
289,14525354.0
290,14039438.0
291,14037671.0
292,14035905.0
293,14034141.0
294,14032377.0
295,14030612.0
296,14028847.0
297,14027078.0
298,14025305.0
299,14023531.0
300,13301234.0
301,13299805.0
302,13298364.0
303,13296917.0
304,13295461.0
305,13294000.0
306,13292533.0
307,13291059.0
308,13289581.0
309,13288097.0
310,9474701.0
311,9473520.0
312,9472329.0
313,9471127.0
314,9469914.0
315,9468693.0
316,9467465.0
317,9466227.0
318,9464982.0
319,9463732.0
320,15459584.0
321,15458243.0
322,15456802.0
323,15455269.0
324,15453656.0
325,15451968.0
326,15450213.0
327,15448395.0
328,15446520.0
329,15444593.0
330,14340636.0
331,14338216.0
332,14335679.0
333,14333034.0
334,14330294.0
335,14327466.0
336,14324557.0
337,14321576.0
338,14318526.0
339,14315412.0
340,9971030.0
341,9968419.0
342,9965805.0
343,9963185.0
344,9960558.0
345,9957923.0
346,9955280.0
347,9952625.0
348,9949960.0
349,9947284.0
350,13035353.0
351,13032693.0
352,13030002.0
353,13027278.0
354,13024526.0
355,13021745.0
356,13018938.0
357,13016104.0
358,13013244.0
359,13010359.0
360,14877420.0
361,14874005.0
362,14870517.0
363,14866963.0
364,14863343.0
365,14859664.0
366,14855929.0
367,14852143.0
368,14848307.0
369,14844422.0
370,9928754.0
371,9924898.0
372,9920999.0
373,9917057.0
374,9913076.0
375,9909058.0
376,9905002.0
377,9900913.0
378,9896788.0
379,9892631.0
380,14471062.0
381,14467362.0
382,14463647.0
383,14459912.0
384,14456158.0
385,14452388.0
386,14448597.0
387,14444787.0
388,14440958.0
389,14437110.0
390,9212130.0
391,9208625.0
392,9205075.0
393,9201482.0
394,9197847.0
395,9194176.0
396,9190470.0
397,9186730.0
398,9182960.0
399,9179158.0
400,8781914.0
401,8779286.0
402,8776695.0
403,8774137.0
404,8771605.0
405,8769098.0
406,8766611.0
407,8764141.0
408,8761685.0
409,8759237.0
410,9735816.0
411,9734228.0
412,9732661.0
413,9731114.0
414,9729583.0
415,9728065.0
416,9726563.0
417,9725069.0
418,9723584.0
419,9722106.0
420,10644787.0
421,10642927.0
422,10641039.0
423,10639124.0
424,10637185.0
425,10635221.0
426,10633236.0
427,10631230.0
428,10629204.0
429,10627159.0
430,5927315.5
431,5926293.5
432,5925310.5
433,5924360.5
434,5923440.5
435,5922549.0
436,5921681.0
437,5920833.5
438,5920006.5
439,5919195.5
440,9063173.0
441,9061887.0
442,9060563.0
443,9059207.0
444,9057819.0
445,9056403.0
446,9054959.0
447,9053492.0
448,9052002.0
449,9050491.0
450,8078448.5
451,8077104.5
452,8075743.5
453,8074366.5
454,8072976.0
455,8071572.0
456,8070155.0
457,8068725.5
458,8067284.0
459,8065832.0
460,7513073.0
461,7511314.0
462,7509508.0
463,7507659.5
464,7505770.0
465,7503844.5
466,7501886.0
467,7499895.0
468,7497874.0
469,7495827.0
470,10982946.0
471,10979706.0
472,10976230.0
473,10972544.0
474,10968671.0
475,10964624.0
476,10960424.0
477,10956085.0
478,10951617.0
479,10947033.0
480,8312283.0
481,8309257.5
482,8306268.0
483,8303308.0
484,8300374.5
485,8297463.5
486,8294571.5
487,8291696.5
488,8288833.0
489,8285981.0
490,10907657.0
491,10904448.0
492,10901140.0
493,10897745.0
494,10894273.0
495,10890732.0
496,10887131.0
497,10883473.0
498,10879766.0
499,10876012.0
500,9407681.0
501,9404452.0
502,9401227.0
503,9398001.0
504,9394774.0
505,9391543.0
506,9388309.0
507,9385070.0
508,9381827.0
509,9378576.0
510,12747811.0
511,12743762.0
512,12739484.0
513,12735018.0
514,12730383.0
515,12725604.0
516,12720696.0
517,12715676.0
518,12710556.0
519,12705347.0
520,5462718.0
521,5460137.5
522,5457608.0
523,5455126.5
524,5452686.0
525,5450283.5
526,5447913.5
527,5445573.5
528,5443259.5
529,5440968.0
530,5020213.0
531,5018218.0
532,5016250.0
533,5014306.0
534,5012382.5
535,5010476.5
536,5008585.0
537,5006707.0
538,5004840.5
539,5002982.5
540,6965056.0
541,6962323.0
542,6959500.0
543,6956596.0
544,6953620.5
545,6950580.5
546,6947482.0
547,6944331.0
548,6941132.5
549,6937889.0
550,6453055.0
551,6450682.5
552,6448306.5
553,6445924.5
554,6443538.0
555,6441145.5
556,6438747.5
557,6436343.5
558,6433932.5
559,6431514.0
560,2247203.8
561,2246227.0
562,2245295.5
563,2244404.8
564,2243550.8
565,2242729.8
566,2241937.8
567,2241173.0
568,2240431.5
569,2239711.8
570,5560137.0
571,5558593.5
572,5556938.0
573,5555179.0
574,5553327.5
575,5551392.0
576,5549379.0
577,5547296.5
578,5545150.5
579,5542945.5
580,8887861.0
581,8884859.0
582,8881705.0
583,8878414.0
584,8874998.0
585,8871470.0
586,8867837.0
587,8864111.0
588,8860297.0
589,8856404.0
590,4762878.5
591,4760787.5
592,4758754.0
593,4756771.5
594,4754834.0
595,4752938.5
596,4751078.0
597,4749249.5
598,4747449.5
599,4745674.0
600,2225426.8
601,2224450.2
602,2223508.8
603,2222598.2
604,2221715.5
605,2220858.0
606,2220022.8
607,2219207.8
608,2218410.0
609,2217628.5
610,6156869.0
611,6155395.5
612,6153845.0
613,6152225.5
614,6150543.5
615,6148804.5
616,6147014.5
617,6145176.0
618,6143295.0
619,6141374.5
620,2417130.0
621,2416127.2
622,2415141.8
623,2414171.8
624,2413216.0
625,2412272.0
626,2411339.2
627,2410415.8
628,2409501.0
629,2408593.8
630,5113452.5
631,5111954.5
632,5110350.0
633,5108651.5
634,5106865.0
635,5105000.5
636,5103065.0
637,5101064.0
638,5099004.5
639,5096891.0
640,2036818.6
641,2035986.1
642,2035168.6
643,2034364.5
644,2033572.2
645,2032790.4
646,2032017.5
647,2031253.0
648,2030495.4
649,2029744.6
650,3069561.0
651,3068480.8
652,3067370.0
653,3066232.5
654,3065069.5
655,3063884.0
656,3062677.8
657,3061451.5
658,3060208.2
659,3058948.8
660,4550656.0
661,4549263.5
662,4547831.5
663,4546366.0
664,4544869.0
665,4543343.0
666,4541791.0
667,4540214.5
668,4538614.5
669,4536995.0
670,5450380.0
671,5448613.0
672,5446792.5
673,5444923.5
674,5443010.5
675,5441056.5
676,5439067.0
677,5437043.5
678,5434989.5
679,5432906.5
680,5119473.5
681,5117603.0
682,5115720.5
683,5113826.0
684,5111920.5
685,5110004.5
686,5108078.0
687,5106141.5
688,5104196.5
689,5102241.5
690,5279673.5
691,5277576.5
692,5275455.5
693,5273312.0
694,5271147.0
695,5268962.0
696,5266758.5
697,5264539.0
698,5262302.5
699,5260050.5
700,3043114.5
701,3041726.8
702,3040372.8
703,3039049.8
704,3037753.8
705,3036481.5
706,3035230.5
707,3033998.8
708,3032783.2
709,3031582.8
710,4664976.0
711,4663384.0
712,4661761.0
713,4660107.0
714,4658427.0
715,4656722.0
716,4654994.5
717,4653246.0
718,4651478.0
719,4649691.5
720,9787552.0
721,9784248.0
722,9780702.0
723,9776941.0
724,9772982.0
725,9768849.0
726,9764561.0
727,9760128.0
728,9755570.0
729,9750895.0
730,3918210.2
731,3914888.8
732,3911561.2
733,3908227.8
734,3904888.5
735,3901542.8
736,3898190.8
737,3894832.0
738,3891465.8
739,3888093.0
740,6731284.5
741,6727582.5
742,6723842.0
743,6720061.5
744,6716248.5
745,6712402.5
746,6708526.0
747,6704622.5
748,6700693.0
749,6696739.5
750,10629449.0
751,10621334.0
752,10612491.0
753,10603018.0
754,10592991.0
755,10582479.0
756,10571538.0
757,10560223.0
758,10548576.0
759,10536635.0
760,6460678.0
761,6454922.5
762,6449303.5
763,6443806.0
764,6438417.0
765,6433125.0
766,6427920.0
767,6422789.5
768,6417727.5
769,6412725.0
770,4634631.0
771,4630832.5
772,4627133.0
773,4623521.5
774,4619990.0
775,4616529.0
776,4613130.5
777,4609789.0
778,4606497.0
779,4603249.0
780,4896322.5
781,4893013.5
782,4889691.5
783,4886357.0
784,4883011.5
785,4879654.5
786,4876288.5
787,4872911.5
788,4869526.0
789,4866131.5
790,1780780.1
791,1779391.2
792,1778073.4
793,1776819.2
794,1775622.0
795,1774476.9
796,1773378.0
797,1772320.8
798,1771301.1
799,1770315.0
800,4467771.5
801,4465231.0
802,4462509.0
803,4459623.0
804,4456589.0
805,4453422.0
806,4450135.5
807,4446741.0
808,4443249.5
809,4439670.0
810,1988659.9
811,1987540.5
812,1986473.6
813,1985454.4
814,1984477.4
815,1983538.5
816,1982633.9
817,1981760.5
818,1980914.2
819,1980093.2
820,1295194.9
821,1294581.1
822,1293990.1
823,1293420.0
824,1292867.9
825,1292332.5
826,1291812.0
827,1291305.0
828,1290810.0
829,1290325.8
830,3739117.8
831,3738204.8
832,3737227.2
833,3736190.2
834,3735100.5
835,3733963.0
836,3732782.2
837,3731562.2
838,3730306.8
839,3729019.8
840,1425998.6
841,1425471.8
842,1424959.0
843,1424458.8
844,1423969.8
845,1423491.0
846,1423021.1
847,1422559.5
848,1422105.4
849,1421657.5
850,2289863.8
851,2289405.8
852,2288908.2
853,2288375.0
854,2287809.0
855,2287214.0
856,2286593.0
857,2285948.0
858,2285281.2
859,2284595.2
860,487094.88
861,486969.72
862,486850.3
863,486736.16
864,486626.53
865,486521.12
866,486419.47
867,486321.1
868,486225.88
869,486133.2
870,1161342.1
871,1161236.5
872,1161129.8
873,1161022.1
874,1160913.8
875,1160804.4
876,1160694.6
877,1160583.9
878,1160472.6
879,1160360.9
880,1939401.0
881,1939128.1
882,1938812.8
883,1938458.6
884,1938069.6
885,1937649.1
886,1937200.4
887,1936726.1
888,1936228.8
889,1935710.5
890,1821274.5
891,1820841.4
892,1820403.8
893,1819962.1
894,1819517.0
895,1819068.2
896,1818616.8
897,1818162.2
898,1817705.2
899,1817246.0
900,878272.7
901,878150.56
902,878029.9
903,877910.3
904,877791.6
905,877674.06
906,877557.1
907,877440.9
908,877325.1
909,877209.94
910,1308432.2
911,1308336.8
912,1308240.9
913,1308145.0
914,1308048.9
915,1307952.5
916,1307856.1
917,1307759.9
918,1307663.2
919,1307566.8
920,751137.25
921,751106.2
922,751070.3
923,751029.75
924,750985.2
925,750936.8
926,750885.3
927,750830.75
928,750773.44
929,750713.7
930,3252934.0
931,3252660.2
932,3252269.0
933,3251773.2
934,3251182.5
935,3250506.8
936,3249754.0
937,3248932.2
938,3248048.0
939,3247107.5
940,2447198.5
941,2446292.5
942,2445346.5
943,2444363.5
944,2443347.5
945,2442301.5
946,2441228.5
947,2440131.0
948,2439011.2
949,2437871.5
950,1421496.5
951,1421068.1
952,1420656.8
953,1420261.1
954,1419879.5
955,1419510.1
956,1419152.2
957,1418804.0
958,1418465.0
959,1418133.9
960,1139869.4
961,1139679.6
962,1139494.5
963,1139313.6
964,1139136.5
965,1138962.5
966,1138791.6
967,1138623.1
968,1138457.1
969,1138293.2
970,95158.31
971,95175.31
972,95156.13
973,95104.43
974,95023.49
975,94916.33
976,94785.66
977,94633.945
978,94463.47
979,94276.195
980,90510.266
981,90335.086
982,90152.54
983,89963.414
984,89768.49
985,89568.48
986,89363.93
987,89155.43
988,88943.46
989,88728.49
990,215779.75
991,215620.2
992,215462.05
993,215305.2
994,215149.6
995,214995.16
996,214841.81
997,214689.53
998,214538.27
999,214387.98
1000,97633.31
1001,97414.77
1002,97187.52
1003,96952.6
1004,96710.9
1005,96463.28
1006,96210.46
1007,95953.1
1008,95691.78
1009,95427.1
1010,662147.5
1011,661981.7
1012,661815.75
1013,661649.75
1014,661483.8
1015,661318.1
1016,661152.44
1017,660987.06
1018,660821.75
1019,660656.8
1020,4253692.5
1021,4253646.0
1022,4253356.0
1023,4252847.0
1024,4252141.0
1025,4251257.0
1026,4250214.5
1027,4249028.0
1028,4247712.0
1029,4246279.5
1030,2225653.2
1031,2224792.8
1032,2223931.5
1033,2223069.5
1034,2222206.5
1035,2221342.8
1036,2220478.2
1037,2219612.8
1038,2218747.0
1039,2217880.0
1040,2289617.5
1041,2288689.2
1042,2287738.0
1043,2286765.8
1044,2285775.2
1045,2284767.0
1046,2283744.0
1047,2282707.2
1048,2281658.8
1049,2280598.5
1050,221349.69
1051,221461.83
1052,221559.27
1053,221643.19
1054,221714.73
1055,221775.02
1056,221825.06
1057,221865.75
1058,221897.92
1059,221922.42
1060,1041374.6
1061,1041308.06
1062,1041234.6
1063,1041155.0
1064,1041069.75
1065,1040979.3
1066,1040884.25
1067,1040785.0
1068,1040682.0
1069,1040575.56
1070,1760339.0
1071,1760171.0
1072,1759981.4
1073,1759771.9
1074,1759544.8
1075,1759301.8
1076,1759044.4
1077,1758773.9
1078,1758492.2
1079,1758199.8
1080,557934.8
1081,557865.9
1082,557797.7
1083,557730.3
1084,557663.6
1085,557597.56
1086,557532.0
1087,557466.94
1088,557402.4
1089,557338.1
1090,480816.0
1091,480768.12
1092,480719.7
1093,480670.78
1094,480621.5
1095,480571.88
1096,480521.84
1097,480471.56
1098,480421.03
1099,480370.28
1100,1251667.1
1101,1251657.2
1102,1251643.8
1103,1251627.1
1104,1251607.9
1105,1251585.9
1106,1251561.5
1107,1251535.1
1108,1251506.8
1109,1251476.6
1110,69726.53
1111,69724.96
1112,69705.25
1113,69669.21
1114,69618.47
1115,69554.52
1116,69478.77
1117,69392.42
1118,69296.58
1119,69192.234
1120,429266.25
1121,429165.22
1122,429059.03
1123,428948.28
1124,428833.47
1125,428715.06
1126,428593.44
1127,428469.0
1128,428342.1
1129,428212.9
1130,339156.25
1131,339057.06
1132,338955.44
1133,338851.7
1134,338746.12
1135,338638.94
1136,338530.3
1137,338420.4
1138,338309.25
1139,338197.25
1140,52875.098
1141,52753.082
1142,52624.875
1143,52491.2
1144,52352.707
1145,52209.977
1146,52063.52
1147,51913.848
1148,51761.36
