,losses
1149,51606.438
1150,56645.29
1151,56512.133
1152,56378.59
1153,56244.734
1154,56110.676
1155,55976.477
1156,55842.207
1157,55707.938
1158,55573.74
1159,55439.62
1160,208404.53
1161,208355.8
1162,208306.67
1163,208257.12
1164,208207.22
1165,208157.0
1166,208106.47
1167,208055.67
1168,208004.61
1169,207953.33
1170,102401.484
1171,102296.0
1172,102181.445
1173,102058.81
1174,101928.99
1175,101792.77
1176,101650.92
1177,101504.055
1178,101352.78
1179,101197.64
1180,52327.395
1181,52194.637
1182,52061.434
1183,51927.87
1184,51794.043
1185,51660.062
1186,51525.984
1187,51391.895
1188,51257.863
1189,51123.926
1190,78077.55
1191,77971.6
1192,77867.66
1193,77765.58
1194,77665.195
1195,77566.39
1196,77469.055
1197,77373.07
1198,77278.36
1199,77184.8
1200,49700.723
1201,49625.38
1202,49551.758
1203,49479.71
1204,49409.1
1205,49339.81
1206,49271.715
1207,49204.71
1208,49138.74
1209,49073.688
1210,59531.383
1211,59404.97
1212,59271.754
1213,59132.473
1214,58987.855
1215,58838.547
1216,58685.12
1217,58528.113
1218,58368.0
1219,58205.215
1220,64245.73
1221,64064.973
1222,63880.92
1223,63694.008
1224,63504.656
1225,63313.2
1226,63119.957
1227,62925.258
1228,62729.34
1229,62532.45
1230,60549.715
1231,60345.727
1232,60140.76
1233,59935.082
1234,59728.87
1235,59522.33
1236,59315.605
1237,59108.85
1238,58902.168
1239,58695.71
1240,983761.25
1241,983736.2
1242,983701.06
1243,983656.6
1244,983603.8
1245,983543.4
1246,983476.1
1247,983402.56
1248,983323.44
1249,983239.2
1250,62492.1
1251,62413.375
1252,62324.008
1253,62225.12
1254,62117.746
1255,62002.785
1256,61881.062
1257,61753.367
1258,61620.355
1259,61482.668
1260,553501.06
1261,553416.8
1262,553331.3
1263,553244.75
1264,553157.3
1265,553069.0
1266,552979.94
1267,552890.3
1268,552800.06
1269,552709.4
1270,54978.945
1271,54865.34
1272,54746.543
1273,54623.13
1274,54495.633
1275,54364.547
1276,54230.29
1277,54093.246
1278,53953.78
1279,53812.21
1280,1202199.8
1281,1202161.2
1282,1202115.5
1283,1202062.6
1284,1202003.8
1285,1201939.4
1286,1201869.9
1287,1201796.1
1288,1201717.9
1289,1201636.1
1290,59369.367
1291,59323.637
1292,59269.55
1293,59207.973
1294,59139.67
1295,59065.363
1296,58985.67
1297,58901.156
1298,58812.36
1299,58719.72
1300,91370.45
1301,91277.266
1302,91182.664
1303,91086.805
1304,90989.875
1305,90892.05
1306,90793.42
1307,90694.11
1308,90594.24
1309,90493.89
1310,184693.97
1311,184650.58
1312,184609.0
1313,184569.08
1314,184530.62
1315,184493.52
1316,184457.58
1317,184422.72
1318,184388.84
1319,184355.84
1320,1329686.6
1321,1329695.1
1322,1329665.8
1323,1329602.2
1324,1329507.9
1325,1329385.8
1326,1329238.4
1327,1329068.6
1328,1328878.5
1329,1328669.8
1330,509693.03
1331,509611.28
1332,509529.53
1333,509447.62
1334,509365.6
1335,509283.5
1336,509201.34
1337,509119.12
1338,509036.8
1339,508954.47
1340,1459869.5
1341,1459740.1
1342,1459601.9
1343,1459455.9
1344,1459302.9
1345,1459143.4
1346,1458978.1
1347,1458807.5
1348,1458632.2
1349,1458452.9
1350,485727.7
1351,485684.72
1352,485641.66
1353,485598.6
1354,485555.44
1355,485512.25
1356,485469.03
1357,485425.78
1358,485382.44
1359,485339.06
1360,91820.55
1361,91794.24
1362,91760.3
1363,91719.516
1364,91672.58
1365,91620.16
1366,91562.79
1367,91501.04
1368,91435.375
1369,91366.22
1370,54557.133
1371,54469.555
1372,54375.63
1373,54276.01
1374,54171.336
1375,54062.17
1376,53949.004
1377,53832.305
1378,53712.47
1379,53589.875
1380,41110.73
1381,41014.46
1382,40918.53
1383,40822.938
1384,40727.688
1385,40632.76
1386,40538.184
1387,40443.934
1388,40350.027
1389,40256.453
1390,534703.3
1391,534657.06
1392,534606.44
1393,534551.9
1394,534493.9
1395,534432.7
1396,534368.56
1397,534301.94
1398,534233.0
1399,534162.0
1400,706573.75
1401,706532.4
1402,706484.8
1403,706431.7
1404,706373.5
1405,706310.6
1406,706243.7
1407,706173.0
1408,706098.94
1409,706021.7
1410,203780.44
1411,203753.17
1412,203721.14
1413,203684.73
1414,203644.45
1415,203600.69
1416,203553.8
1417,203504.12
1418,203451.97
1419,203397.56
1420,647705.6
1421,647687.2
1422,647662.7
1423,647632.8
1424,647598.0
1425,647558.75
1426,647515.5
1427,647468.7
1428,647418.5
1429,647365.5
1430,515738.75
1431,515717.75
1432,515690.4
1433,515657.38
1434,515619.1
1435,515576.22
1436,515529.06
1437,515478.28
1438,515424.0
1439,515366.75
1440,1417239.2
1441,1417159.8
1442,1417053.8
1443,1416924.1
1444,1416772.6
1445,1416602.1
1446,1416413.8
1447,1416209.8
1448,1415991.5
1449,1415760.8
1450,50666.254
1451,50672.74
1452,50663.117
1453,50639.023
1454,50601.89
1455,50553.074
1456,50493.766
1457,50425.086
1458,50347.98
1459,50263.383
1460,54358.59
1461,54296.12
1462,54233.184
1463,54169.863
1464,54106.203
1465,54042.28
1466,53978.117
1467,53913.773
1468,53849.293
1469,53784.71
1470,140814.14
1471,140736.83
1472,140656.95
1473,140574.8
1474,140490.61
1475,140404.67
1476,140317.14
1477,140228.27
1478,140138.2
1479,140047.08
1480,310120.62
1481,310053.2
1482,309986.1
1483,309919.28
1484,309852.8
1485,309786.66
1486,309720.72
1487,309655.12
1488,309589.75
1489,309524.66
1490,244377.55
1491,244331.0
1492,244285.5
1493,244240.94
1494,244197.2
1495,244154.3
1496,244112.06
1497,244070.4
1498,244029.38
1499,243988.88
1500,66551.68
1501,66461.07
1502,66360.17
1503,66250.125
1504,66131.88
1505,66006.35
1506,65874.34
1507,65736.56
1508,65593.67
1509,65446.285
1510,291564.38
1511,291583.12
1512,291594.75
1513,291599.97
1514,291599.34
1515,291593.4
1516,291582.7
1517,291567.66
1518,291548.75
1519,291526.25
1520,283162.16
1521,283127.3
1522,283089.94
1523,283050.3
1524,283008.62
1525,282965.2
1526,282920.06
1527,282873.47
1528,282825.62
1529,282776.62
1530,205770.31
1531,205757.89
1532,205742.78
1533,205725.27
1534,205705.58
1535,205683.97
1536,205660.61
1537,205635.72
1538,205609.39
1539,205581.83
1540,49513.477
1541,49444.203
1542,49366.047
1543,49279.957
1544,49186.79
1545,49087.3
1546,48982.2
1547,48872.1
1548,48757.574
1549,48639.13
1550,572497.1
1551,572455.1
1552,572411.6
1553,572366.9
1554,572321.06
1555,572274.2
1556,572226.3
1557,572177.75
1558,572128.3
1559,572078.25
1560,456600.9
1561,456574.25
1562,456539.47
1563,456497.22
1564,456448.34
1565,456393.44
1566,456333.03
1567,456267.75
1568,456198.0
1569,456124.28
1570,133605.94
1571,133575.83
1572,133543.69
1573,133509.69
1574,133474.08
1575,133436.98
1576,133398.6
1577,133359.05
1578,133318.45
1579,133276.95
1580,395816.56
1581,395778.75
1582,395740.66
1583,395702.38
1584,395663.88
1585,395625.28
1586,395586.47
1587,395547.6
1588,395508.53
1589,395469.38
1590,37762.383
1591,37719.55
1592,37672.08
1593,37620.473
1594,37565.16
1595,37506.54
1596,37444.973
1597,37380.793
1598,37314.285
1599,37245.727
1600,740193.5
1601,740177.75
1602,740156.5
1603,740130.44
1604,740099.8
1605,740065.25
1606,740027.0
1607,739985.5
1608,739941.0
1609,739893.94
1610,26034.646
1611,26004.246
1612,25969.564
1613,25931.055
1614,25889.123
1615,25844.139
1616,25796.426
1617,25746.29
1618,25693.99
1619,25639.785
1620,41765.113
1621,41692.71
1622,41615.566
1623,41534.21
1624,41449.113
1625,41360.71
1626,41269.348
1627,41175.395
1628,41079.164
1629,40980.918
1630,74299.086
1631,74230.195
1632,74162.06
1633,74094.63
1634,74027.836
1635,73961.64
1636,73896.0
1637,73830.89
1638,73766.24
1639,73702.055
1640,49830.52
1641,49732.52
1642,49631.156
1643,49526.812
1644,49419.848
1645,49310.566
1646,49199.258
1647,49086.168
1648,48971.516
1649,48855.516
1650,44645.965
1651,44539.32
1652,44432.797
1653,44326.426
1654,44220.227
1655,44114.227
1656,44008.45
1657,43902.9
1658,43797.61
1659,43692.582
1660,329226.8
1661,329178.22
1662,329130.5
1663,329083.47
1664,329037.12
1665,328991.38
1666,328946.22
1667,328901.47
1668,328857.2
1669,328813.3
1670,539114.25
1671,539080.0
1672,539045.3
1673,539010.2
1674,538974.75
1675,538938.94
1676,538902.75
1677,538866.3
1678,538829.7
1679,538792.75
1680,56417.49
1681,56358.72
1682,56291.11
1683,56215.55
1684,56132.902
1685,56043.906
1686,55949.25
1687,55849.543
1688,55745.34
1689,55637.133
1690,59351.258
1691,59269.97
1692,59189.16
1693,59108.824
1694,59028.93
1695,58949.473
1696,58870.43
1697,58791.77
1698,58713.496
1699,58635.6
1700,61300.727
1701,61188.867
1702,61072.93
1703,60953.36
1704,60830.605
1705,60705.004
1706,60576.92
1707,60446.656
1708,60314.484
1709,60180.652
1710,56930.47
1711,56799.023
1712,56666.9
1713,56534.24
1714,56401.133
1715,56267.69
1716,56133.977
1717,56000.066
1718,55866.05
1719,55731.973
1720,88759.01
1721,88668.6
1722,88580.43
1723,88494.29
1724,88409.984
1725,88327.36
1726,88246.266
1727,88166.57
1728,88088.15
1729,88010.89
1730,271914.3
1731,271890.38
1732,271862.53
1733,271831.2
1734,271796.6
1735,271759.1
1736,271719.0
1737,271676.56
1738,271632.0
1739,271585.47
1740,59885.805
1741,59836.676
1742,59776.19
1743,59705.55
1744,59625.79
1745,59537.867
1746,59442.65
1747,59340.902
1748,59233.355
1749,59120.625
1750,52895.28
1751,52793.242
1752,52690.0
1753,52585.703
1754,52480.5
1755,52374.5
1756,52267.848
1757,52160.63
1758,52052.95
1759,51944.87
1760,701364.1
1761,701392.2
1762,701410.94
1763,701421.25
1764,701424.0
1765,701419.9
1766,701409.3
1767,701393.3
1768,701372.4
1769,701346.8
1770,58432.902
1771,58418.484
1772,58396.227
1773,58366.92
1774,58331.28
1775,58289.94
1776,58243.496
1777,58192.465
1778,58137.33
1779,58078.516
1780,41669.945
1781,41607.28
1782,41541.965
1783,41474.31
1784,41404.55
1785,41332.938
1786,41259.688
1787,41184.973
1788,41108.973
1789,41031.84
1790,1440925.9
1791,1440976.2
1792,1440984.6
1793,1440955.2
1794,1440891.5
1795,1440797.5
1796,1440675.4
1797,1440528.5
1798,1440359.4
1799,1440169.8
1800,529804.0
1801,529759.56
1802,529716.25
1803,529674.1
1804,529632.94
1805,529592.7
1806,529553.2
1807,529514.3
1808,529476.2
1809,529438.5
1810,117484.08
1811,117473.77
1812,117461.19
1813,117446.58
1814,117430.11
1815,117412.01
1816,117392.41
1817,117371.445
1818,117349.3
1819,117326.055
1820,35153.53
1821,35130.883
1822,35103.125
1823,35070.76
1824,35034.29
1825,34994.117
1826,34950.633
1827,34904.184
1828,34855.098
1829,34803.652
1830,36792.203
1831,36731.117
1832,36667.67
1833,36602.145
1834,36534.77
1835,36465.75
1836,36395.273
1837,36323.527
1838,36250.656
1839,36176.812
1840,35324.96
1841,35253.754
1842,35182.207
1843,35110.39
1844,35038.34
1845,34966.11
1846,34893.74
1847,34821.26
1848,34748.71
1849,34676.12
1850,94411.74
1851,94366.39
1852,94322.14
1853,94278.805
1854,94236.375
1855,94194.73
1856,94153.8
1857,94113.53
1858,94073.86
1859,94034.74
1860,50012.816
1861,49954.734
1862,49894.758
1863,49833.1
1864,49769.96
1865,49705.504
1866,49639.88
1867,49573.25
1868,49505.723
1869,49437.406
1870,37982.688
1871,37918.848
1872,37854.79
1873,37790.547
1874,37726.152
1875,37661.652
1876,37597.07
1877,37532.438
1878,37467.77
1879,37403.105
1880,162974.83
1881,162937.22
1882,162900.02
1883,162863.23
1884,162826.81
1885,162790.69
1886,162754.84
1887,162719.3
1888,162683.97
1889,162648.88
1890,46177.453
1891,46114.51
1892,46047.566
1893,45977.047
1894,45903.344
1895,45826.805
1896,45747.74
1897,45666.45
1898,45583.17
1899,45498.15
1900,35461.15
1901,35388.887
1902,35316.65
1903,35244.45
1904,35172.297
1905,35100.227
1906,35028.24
1907,34956.36
1908,34884.586
1909,34812.934
1910,40563.36
1911,40483.316
1912,40402.66
1913,40321.5
1914,40239.9
1915,40157.93
1916,40075.66
1917,39993.152
1918,39910.44
1919,39827.586
1920,78206.14
1921,78142.63
1922,78080.4
1923,78019.3
1924,77959.23
1925,77900.125
1926,77841.88
1927,77784.43
1928,77727.71
1929,77671.64
1930,47493.895
1931,47413.36
1932,47330.51
1933,47245.625
1934,47158.926
1935,47070.645
1936,46980.953
1937,46890.03
1938,46798.04
1939,46705.098
1940,41575.28
1941,41488.008
1942,41400.746
1943,41313.52
1944,41226.348
1945,41139.266
1946,41052.273
1947,40965.406
1948,40878.664
1949,40792.074
1950,47319.297
1951,47223.32
1952,47126.55
1953,47029.11
1954,46931.086
1955,46832.574
1956,46733.664
1957,46634.406
1958,46534.9
1959,46435.176
1960,41117.7
1961,41033.29
1962,40949.723
1963,40866.918
1964,40784.82
1965,40703.39
1966,40622.586
1967,40542.348
1968,40462.656
1969,40383.47
1970,40358.117
1971,40278.57
1972,40199.37
1973,40120.51
1974,40041.98
1975,39963.76
1976,39885.85
1977,39808.24
1978,39730.906
1979,39653.86
1980,50856.875
1981,50769.984
1982,50682.15
1983,50593.51
1984,50504.17
1985,50414.23
1986,50323.76
1987,50232.867
1988,50141.61
1989,50050.043
1990,40129.85
1991,40049.633
1992,39969.965
1993,39890.812
1994,39812.137
1995,39733.914
1996,39656.125
1997,39578.727
1998,39501.734
1999,39425.098
2000,47698.812
2001,47613.535
2002,47527.78
2003,47441.605
2004,47355.105
2005,47268.31
2006,47181.29
2007,47094.08
2008,47006.73
2009,46919.293
2010,49788.465
2011,49700.168
2012,49610.76
2013,49520.414
2014,49429.234
2015,49337.34
2016,49244.844
2017,49151.836
2018,49058.4
2019,48964.61
2020,54308.83
2021,54202.8
2022,54095.594
2023,53987.37
2024,53878.258
2025,53768.4
2026,53657.91
2027,53546.87
2028,53435.395
2029,53323.555
2030,576163.44
2031,576240.1
2032,576292.6
2033,576323.0
2034,576333.7
2035,576326.3
2036,576303.1
2037,576265.2
2038,576214.3
2039,576151.7
2040,86996.71
2041,87004.586
2042,87006.195
2043,87002.16
2044,86993.05
2045,86979.375
2046,86961.56
2047,86940.055
2048,86915.23
2049,86887.414
2050,48168.895
2051,48122.375
2052,48070.0
2053,48012.39
2054,47950.074
2055,47883.566
2056,47813.312
2057,47739.71
2058,47663.12
2059,47583.875
2060,36743.98
2061,36678.15
2062,36612.008
2063,36545.605
2064,36478.992
2065,36412.2
2066,36345.29
2067,36278.258
2068,36211.168
2069,36144.01
2070,40473.26
2071,40401.5
2072,40329.348
2073,40256.887
2074,40184.145
2075,40111.184
2076,40038.06
2077,39964.785
2078,39891.402
2079,39817.957
2080,43035.926
2081,42956.023
2082,42875.3
2083,42793.883
2084,42711.85
2085,42629.3
2086,42546.312
2087,42462.94
2088,42379.277
2089,42295.35
2090,47751.215
2091,47664.03
2092,47576.305
2093,47488.113
2094,47399.535
2095,47310.625
2096,47221.45
2097,47132.06
2098,47042.5
2099,46952.84
2100,124701.82
2101,124667.14
2102,124634.125
2103,124602.58
2104,124572.336
2105,124543.29
2106,124515.31
2107,124488.32
2108,124462.18
2109,124436.84
2110,45892.133
2111,45835.93
2112,45776.93
2113,45715.44
2114,45651.73
2115,45586.04
2116,45518.59
2117,45449.58
2118,45379.184
2119,45307.57
2120,365951.8
2121,365969.97
2122,365982.72
2123,365990.62
2124,365994.1
2125,365993.6
2126,365989.44
2127,365982.16
2128,365971.84
2129,365959.0
2130,41342.54
2131,41329.305
2132,41310.08
2133,41285.473
2134,41256.027
2135,41222.24
2136,41184.555
2137,41143.367
2138,41099.05
2139,41051.926
2140,47017.42
2141,46959.133
2142,46897.3
2143,46832.293
2144,46764.465
2145,46694.11
2146,46621.516
2147,46546.926
2148,46470.566
2149,46392.656
2150,43972.51
2151,43893.453
2152,43813.477
2153,43732.72
2154,43651.273
2155,43569.24
2156,43486.707
2157,43403.746
2158,43320.42
2159,43236.81
2160,56163.387
2161,56113.207
2162,56064.66
2163,56017.58
2164,55971.824
2165,55927.27
2166,55883.8
2167,55841.332
2168,55799.746
2169,55758.984
2170,38359.3
2171,38304.285
2172,38248.465
2173,38191.96
2174,38134.844
2175,38077.19
2176,38019.08
2177,37960.55
2178,37901.69
2179,37842.523
2180,32525.152
2181,32469.324
2182,32413.56
2183,32357.873
2184,32302.275
2185,32246.764
2186,32191.35
2187,32136.037
2188,32080.828
2189,32025.72
2190,36004.13
2191,35946.168
2192,35888.0
2193,35829.66
2194,35771.176
2195,35712.582
2196,35653.902
2197,35595.156
2198,35536.367
2199,35477.555
2200,33001.04
2201,32945.914
2202,32891.03
2203,32836.375
2204,32781.938
2205,32727.709
2206,32673.672
2207,32619.828
2208,32566.178
2209,32512.697
2210,35561.816
2211,35506.133
2212,35450.4
2213,35394.625
2214,35338.84
2215,35283.043
2216,35227.266
2217,35171.504
2218,35115.78
2219,35060.094
2220,37440.184
2221,37381.777
2222,37323.184
2223,37264.45
2224,37205.58
2225,37146.617
2226,37087.586
2227,37028.5
2228,36969.39
2229,36910.27
2230,39104.99
2231,39042.598
2232,38979.824
2233,38916.71
2234,38853.305
2235,38789.67
2236,38725.824
2237,38661.812
2238,38597.676
2239,38533.44
2240,41982.26
2241,41909.324
2242,41835.305
2243,41760.33
2244,41684.527
2245,41608.0
2246,41530.867
2247,41453.188
2248,41375.047
2249,41296.52
2250,40632.99
2251,40564.19
2252,40495.78
2253,40427.727
2254,40360.01
2255,40292.613
2256,40225.527
2257,40158.727
2258,40092.2
2259,40025.938
2260,32595.404
2261,32537.172
2262,32479.666
2263,32422.818
2264,32366.59
2265,32310.924
2266,32255.775
2267,32201.113
2268,32146.887
2269,32093.068
2270,29938.885
2271,29889.273
2272,29840.145
2273,29791.482
2274,29743.24
2275,29695.383
2276,29647.896
2277,29600.734
2278,29553.895
2279,29507.332
